&{1 4}
[ 60c0] || Size: 3 | Leaf: 1 || {[     ] 397 [     ] 398 [     ] 399 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 6180] || Size: 3 | Leaf: 1 || {[     ] 401 [     ] 402 [     ] 403 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 6240] || Size: 3 | Leaf: 0 || {[ 5dc0] 388 [ 5f40] 392 [ 6000] 396 [ 60c0]     [     ]     [     ]     [     ]     [    ] }
[ 6300] || Size: 3 | Leaf: 0 || {[ 5280] 336 [ 5700] 352 [ 5ac0] 368 [ 5e80]     [     ]     [     ]     [     ]     [    ] }
[ 63c0] || Size: 3 | Leaf: 1 || {[     ] 405 [     ] 406 [     ] 407 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 6480] || Size: 3 | Leaf: 1 || {[     ] 409 [     ] 410 [     ] 411 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 6540] || Size: 3 | Leaf: 1 || {[     ] 413 [     ] 414 [     ] 415 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 6600] || Size: 3 | Leaf: 1 || {[     ] 417 [     ] 418 [     ] 419 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 66c0] || Size: 3 | Leaf: 0 || {[ 6180] 404 [ 63c0] 408 [ 6480] 412 [ 6540]     [     ]     [     ]     [     ]     [    ] }
[ 6780] || Size: 3 | Leaf: 1 || {[     ] 421 [     ] 422 [     ] 423 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 6840] || Size: 3 | Leaf: 1 || {[     ] 425 [     ] 426 [     ] 427 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 6900] || Size: 3 | Leaf: 1 || {[     ] 429 [     ] 430 [     ] 431 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 69c0] || Size: 3 | Leaf: 1 || {[     ] 433 [     ] 434 [     ] 435 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 6a80] || Size: 3 | Leaf: 0 || {[ 6600] 420 [ 6780] 424 [ 6840] 428 [ 6900]     [     ]     [     ]     [     ]     [    ] }
[ 6b40] || Size: 3 | Leaf: 1 || {[     ] 437 [     ] 438 [     ] 439 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 6c00] || Size: 3 | Leaf: 1 || {[     ] 441 [     ] 442 [     ] 443 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 6cc0] || Size: 3 | Leaf: 1 || {[     ] 445 [     ] 446 [     ] 447 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 6d80] || Size: 3 | Leaf: 1 || {[     ] 449 [     ] 450 [     ] 451 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 6e40] || Size: 3 | Leaf: 0 || {[ 69c0] 436 [ 6b40] 440 [ 6c00] 444 [ 6cc0]     [     ]     [     ]     [     ]     [    ] }
[ 6f00] || Size: 3 | Leaf: 1 || {[     ] 453 [     ] 454 [     ] 455 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 6fc0] || Size: 3 | Leaf: 1 || {[     ] 457 [     ] 458 [     ] 459 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 7080] || Size: 3 | Leaf: 1 || {[     ] 461 [     ] 462 [     ] 463 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 7140] || Size: 3 | Leaf: 1 || {[     ] 465 [     ] 466 [     ] 467 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 7200] || Size: 3 | Leaf: 0 || {[ 6d80] 452 [ 6f00] 456 [ 6fc0] 460 [ 7080]     [     ]     [     ]     [     ]     [    ] }
[ 72c0] || Size: 3 | Leaf: 0 || {[ 6240] 400 [ 66c0] 416 [ 6a80] 432 [ 6e40]     [     ]     [     ]     [     ]     [    ] }
[ 7380] || Size: 3 | Leaf: 1 || {[     ] 469 [     ] 470 [     ] 471 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 7440] || Size: 3 | Leaf: 1 || {[     ] 473 [     ] 474 [     ] 475 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 7500] || Size: 3 | Leaf: 1 || {[     ] 477 [     ] 478 [     ] 479 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 75c0] || Size: 3 | Leaf: 1 || {[     ] 481 [     ] 482 [     ] 483 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 7680] || Size: 3 | Leaf: 0 || {[ 7140] 468 [ 7380] 472 [ 7440] 476 [ 7500]     [     ]     [     ]     [     ]     [    ] }
[ 7740] || Size: 3 | Leaf: 1 || {[     ] 485 [     ] 486 [     ] 487 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 7800] || Size: 3 | Leaf: 1 || {[     ] 489 [     ] 490 [     ] 491 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 78c0] || Size: 3 | Leaf: 1 || {[     ] 493 [     ] 494 [     ] 495 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 7980] || Size: 3 | Leaf: 1 || {[     ] 497 [     ] 498 [     ] 499 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 7a40] || Size: 3 | Leaf: 0 || {[ 75c0] 484 [ 7740] 488 [ 7800] 492 [ 78c0]     [     ]     [     ]     [     ]     [    ] }
[ 7b00] || Size: 3 | Leaf: 1 || {[     ] 501 [     ] 502 [     ] 503 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 7bc0] || Size: 3 | Leaf: 1 || {[     ] 505 [     ] 506 [     ] 507 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 7c80] || Size: 3 | Leaf: 1 || {[     ] 509 [     ] 510 [     ] 511 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 7d40] || Size: 3 | Leaf: 1 || {[     ] 513 [     ] 514 [     ] 515 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 7e00] || Size: 3 | Leaf: 0 || {[ 7980] 500 [ 7b00] 504 [ 7bc0] 508 [ 7c80]     [     ]     [     ]     [     ]     [    ] }
[ 7ec0] || Size: 3 | Leaf: 1 || {[     ] 517 [     ] 518 [     ] 519 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 7f80] || Size: 3 | Leaf: 1 || {[     ] 521 [     ] 522 [     ] 523 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 8040] || Size: 3 | Leaf: 1 || {[     ] 525 [     ] 526 [     ] 527 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 8100] || Size: 3 | Leaf: 1 || {[     ] 529 [     ] 530 [     ] 531 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 81c0] || Size: 3 | Leaf: 0 || {[ 7d40] 516 [ 7ec0] 520 [ 7f80] 524 [ 8040]     [     ]     [     ]     [     ]     [    ] }
[ 8280] || Size: 3 | Leaf: 0 || {[ 7200] 464 [ 7680] 480 [ 7a40] 496 [ 7e00]     [     ]     [     ]     [     ]     [    ] }
[ 8340] || Size: 3 | Leaf: 1 || {[     ] 533 [     ] 534 [     ] 535 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 8400] || Size: 3 | Leaf: 1 || {[     ] 537 [     ] 538 [     ] 539 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 84c0] || Size: 3 | Leaf: 1 || {[     ] 541 [     ] 542 [     ] 543 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 8580] || Size: 3 | Leaf: 1 || {[     ] 545 [     ] 546 [     ] 547 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 8640] || Size: 3 | Leaf: 0 || {[ 8100] 532 [ 8340] 536 [ 8400] 540 [ 84c0]     [     ]     [     ]     [     ]     [    ] }
[ 8700] || Size: 3 | Leaf: 1 || {[     ] 549 [     ] 550 [     ] 551 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 87c0] || Size: 3 | Leaf: 1 || {[     ] 553 [     ] 554 [     ] 555 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 8880] || Size: 3 | Leaf: 1 || {[     ] 557 [     ] 558 [     ] 559 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 8940] || Size: 3 | Leaf: 1 || {[     ] 561 [     ] 562 [     ] 563 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 8a00] || Size: 3 | Leaf: 0 || {[ 8580] 548 [ 8700] 552 [ 87c0] 556 [ 8880]     [     ]     [     ]     [     ]     [    ] }
[ 8ac0] || Size: 3 | Leaf: 1 || {[     ] 565 [     ] 566 [     ] 567 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 8b80] || Size: 3 | Leaf: 1 || {[     ] 569 [     ] 570 [     ] 571 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 8c40] || Size: 3 | Leaf: 1 || {[     ] 573 [     ] 574 [     ] 575 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 8d00] || Size: 3 | Leaf: 1 || {[     ] 577 [     ] 578 [     ] 579 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 8dc0] || Size: 3 | Leaf: 0 || {[ 8940] 564 [ 8ac0] 568 [ 8b80] 572 [ 8c40]     [     ]     [     ]     [     ]     [    ] }
[ 8e80] || Size: 3 | Leaf: 1 || {[     ] 581 [     ] 582 [     ] 583 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 8f40] || Size: 3 | Leaf: 1 || {[     ] 585 [     ] 586 [     ] 587 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 9000] || Size: 3 | Leaf: 1 || {[     ] 589 [     ] 590 [     ] 591 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 90c0] || Size: 3 | Leaf: 1 || {[     ] 593 [     ] 594 [     ] 595 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 9180] || Size: 3 | Leaf: 0 || {[ 8d00] 580 [ 8e80] 584 [ 8f40] 588 [ 9000]     [     ]     [     ]     [     ]     [    ] }
[ 9240] || Size: 3 | Leaf: 0 || {[ 81c0] 528 [ 8640] 544 [ 8a00] 560 [ 8dc0]     [     ]     [     ]     [     ]     [    ] }
[ 9300] || Size: 3 | Leaf: 0 || {[     ]     [     ]     [     ]     [     ]     [     ]     [     ]     [     ]     [    ] }
[ 93c0] || Size: 0 | Leaf: 0 || {[ 2400]     [     ]     [     ]     [     ]     [     ]     [     ]     [     ]     [    ] }
[ 9480] || Size: 3 | Leaf: 1 || {[     ] 597 [     ] 598 [     ] 599 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 9540] || Size: 3 | Leaf: 1 || {[     ] 601 [     ] 602 [     ] 603 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 9600] || Size: 3 | Leaf: 1 || {[     ] 605 [     ] 606 [     ] 607 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 96c0] || Size: 3 | Leaf: 1 || {[     ] 609 [     ] 610 [     ] 611 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 9780] || Size: 3 | Leaf: 0 || {[ 90c0] 596 [ 9480] 600 [ 9540] 604 [ 9600]     [     ]     [     ]     [     ]     [    ] }
[ 9840] || Size: 3 | Leaf: 1 || {[     ] 613 [     ] 614 [     ] 615 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 9900] || Size: 3 | Leaf: 1 || {[     ] 617 [     ] 618 [     ] 619 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 99c0] || Size: 3 | Leaf: 1 || {[     ] 621 [     ] 622 [     ] 623 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 9a80] || Size: 3 | Leaf: 1 || {[     ] 625 [     ] 626 [     ] 627 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 9b40] || Size: 3 | Leaf: 0 || {[ 96c0] 612 [ 9840] 616 [ 9900] 620 [ 99c0]     [     ]     [     ]     [     ]     [    ] }
[ 9c00] || Size: 3 | Leaf: 1 || {[     ] 629 [     ] 630 [     ] 631 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 9cc0] || Size: 3 | Leaf: 1 || {[     ] 633 [     ] 634 [     ] 635 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 9d80] || Size: 3 | Leaf: 1 || {[     ] 637 [     ] 638 [     ] 639 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 9e40] || Size: 3 | Leaf: 1 || {[     ] 641 [     ] 642 [     ] 643 [     ]     [     ]     [     ]     [     ]     [    ] }
[ 9f00] || Size: 3 | Leaf: 0 || {[ 9a80] 628 [ 9c00] 632 [ 9cc0] 636 [ 9d80]     [     ]     [     ]     [     ]     [    ] }
[ 9fc0] || Size: 3 | Leaf: 1 || {[     ] 645 [     ] 646 [     ] 647 [     ]     [     ]     [     ]     [     ]     [    ] }
[ a080] || Size: 3 | Leaf: 1 || {[     ] 649 [     ] 650 [     ] 651 [     ]     [     ]     [     ]     [     ]     [    ] }
[ a140] || Size: 3 | Leaf: 1 || {[     ] 653 [     ] 654 [     ] 655 [     ]     [     ]     [     ]     [     ]     [    ] }
[ a200] || Size: 3 | Leaf: 1 || {[     ] 657 [     ] 658 [     ] 659 [     ]     [     ]     [     ]     [     ]     [    ] }
[ a2c0] || Size: 3 | Leaf: 0 || {[ 9e40] 644 [ 9fc0] 648 [ a080] 652 [ a140]     [     ]     [     ]     [     ]     [    ] }
[ a380] || Size: 3 | Leaf: 0 || {[ 9180] 592 [ 9780] 608 [ 9b40] 624 [ 9f00]     [     ]     [     ]     [     ]     [    ] }
[ a440] || Size: 3 | Leaf: 1 || {[     ] 661 [     ] 662 [     ] 663 [     ]     [     ]     [     ]     [     ]     [    ] }
[ a500] || Size: 3 | Leaf: 1 || {[     ] 665 [     ] 666 [     ] 667 [     ]     [     ]     [     ]     [     ]     [    ] }
[ a5c0] || Size: 3 | Leaf: 1 || {[     ] 669 [     ] 670 [     ] 671 [     ]     [     ]     [     ]     [     ]     [    ] }
[ a680] || Size: 3 | Leaf: 1 || {[     ] 673 [     ] 674 [     ] 675 [     ]     [     ]     [     ]     [     ]     [    ] }
[ a740] || Size: 3 | Leaf: 0 || {[ a200] 660 [ a440] 664 [ a500] 668 [ a5c0]     [     ]     [     ]     [     ]     [    ] }
[ a800] || Size: 3 | Leaf: 1 || {[     ] 677 [     ] 678 [     ] 679 [     ]     [     ]     [     ]     [     ]     [    ] }
[ a8c0] || Size: 3 | Leaf: 1 || {[     ] 681 [     ] 682 [     ] 683 [     ]     [     ]     [     ]     [     ]     [    ] }
[ a980] || Size: 3 | Leaf: 1 || {[     ] 685 [     ] 686 [     ] 687 [     ]     [     ]     [     ]     [     ]     [    ] }
[ aa40] || Size: 3 | Leaf: 1 || {[     ] 689 [     ] 690 [     ] 691 [     ]     [     ]     [     ]     [     ]     [    ] }
[ ab00] || Size: 3 | Leaf: 0 || {[ a680] 676 [ a800] 680 [ a8c0] 684 [ a980]     [     ]     [     ]     [     ]     [    ] }
[ abc0] || Size: 3 | Leaf: 1 || {[     ] 693 [     ] 694 [     ] 695 [     ]     [     ]     [     ]     [     ]     [    ] }
[ ac80] || Size: 3 | Leaf: 1 || {[     ] 697 [     ] 698 [     ] 699 [     ]     [     ]     [     ]     [     ]     [    ] }
[ ad40] || Size: 3 | Leaf: 1 || {[     ] 701 [     ] 702 [     ] 703 [     ]     [     ]     [     ]     [     ]     [    ] }
[ ae00] || Size: 3 | Leaf: 1 || {[     ] 705 [     ] 706 [     ] 707 [     ]     [     ]     [     ]     [     ]     [    ] }
[ aec0] || Size: 3 | Leaf: 0 || {[ aa40] 692 [ abc0] 696 [ ac80] 700 [ ad40]     [     ]     [     ]     [     ]     [    ] }
[ af80] || Size: 3 | Leaf: 1 || {[     ] 709 [     ] 710 [     ] 711 [     ]     [     ]     [     ]     [     ]     [    ] }
[ b040] || Size: 3 | Leaf: 1 || {[     ] 713 [     ] 714 [     ] 715 [     ]     [     ]     [     ]     [     ]     [    ] }
[ b100] || Size: 3 | Leaf: 1 || {[     ] 717 [     ] 718 [     ] 719 [     ]     [     ]     [     ]     [     ]     [    ] }
[ b1c0] || Size: 3 | Leaf: 1 || {[     ] 721 [     ] 722 [     ] 723 [     ]     [     ]     [     ]     [     ]     [    ] }
[ b280] || Size: 3 | Leaf: 0 || {[ ae00] 708 [ af80] 712 [ b040] 716 [ b100]     [     ]     [     ]     [     ]     [    ] }
[ b340] || Size: 3 | Leaf: 0 || {[ a2c0] 656 [ a740] 672 [ ab00] 688 [ aec0]     [     ]     [     ]     [     ]     [    ] }
[ b400] || Size: 3 | Leaf: 1 || {[     ] 725 [     ] 726 [     ] 727 [     ]     [     ]     [     ]     [     ]     [    ] }
[ b4c0] || Size: 3 | Leaf: 1 || {[     ] 729 [     ] 730 [     ] 731 [     ]     [     ]     [     ]     [     ]     [    ] }
[ b580] || Size: 3 | Leaf: 1 || {[     ] 733 [     ] 734 [     ] 735 [     ]     [     ]     [     ]     [     ]     [    ] }
[ b640] || Size: 3 | Leaf: 1 || {[     ] 737 [     ] 738 [     ] 739 [     ]     [     ]     [     ]     [     ]     [    ] }
[ b700] || Size: 3 | Leaf: 0 || {[ b1c0] 724 [ b400] 728 [ b4c0] 732 [ b580]     [     ]     [     ]     [     ]     [    ] }
[ b7c0] || Size: 3 | Leaf: 1 || {[     ] 741 [     ] 742 [     ] 743 [     ]     [     ]     [     ]     [     ]     [    ] }
[ b880] || Size: 3 | Leaf: 1 || {[     ] 745 [     ] 746 [     ] 747 [     ]     [     ]     [     ]     [     ]     [    ] }
[ b940] || Size: 3 | Leaf: 1 || {[     ] 749 [     ] 750 [     ] 751 [     ]     [     ]     [     ]     [     ]     [    ] }
[ ba00] || Size: 3 | Leaf: 1 || {[     ] 753 [     ] 754 [     ] 755 [     ]     [     ]     [     ]     [     ]     [    ] }
[ bac0] || Size: 3 | Leaf: 0 || {[ b640] 740 [ b7c0] 744 [ b880] 748 [ b940]     [     ]     [     ]     [     ]     [    ] }
[ bb80] || Size: 3 | Leaf: 1 || {[     ] 757 [     ] 758 [     ] 759 [     ]     [     ]     [     ]     [     ]     [    ] }
[ bc40] || Size: 3 | Leaf: 1 || {[     ] 761 [     ] 762 [     ] 763 [     ]     [     ]     [     ]     [     ]     [    ] }
[ bd00] || Size: 3 | Leaf: 1 || {[     ] 765 [     ] 766 [     ] 767 [     ]     [     ]     [     ]     [     ]     [    ] }
[ bdc0] || Size: 3 | Leaf: 1 || {[     ] 769 [     ] 770 [     ] 771 [     ]     [     ]     [     ]     [     ]     [    ] }
[ be80] || Size: 3 | Leaf: 0 || {[ ba00] 756 [ bb80] 760 [ bc40] 764 [ bd00]     [     ]     [     ]     [     ]     [    ] }
[ bf40] || Size: 3 | Leaf: 1 || {[     ] 773 [     ] 774 [     ] 775 [     ]     [     ]     [     ]     [     ]     [    ] }
[ c000] || Size: 3 | Leaf: 1 || {[     ] 777 [     ] 778 [     ] 779 [     ]     [     ]     [     ]     [     ]     [    ] }
[ c0c0] || Size: 3 | Leaf: 1 || {[     ] 781 [     ] 782 [     ] 783 [     ]     [     ]     [     ]     [     ]     [    ] }
[ c180] || Size: 3 | Leaf: 1 || {[     ] 785 [     ] 786 [     ] 787 [     ]     [     ]     [     ]     [     ]     [    ] }
[ c240] || Size: 3 | Leaf: 0 || {[ bdc0] 772 [ bf40] 776 [ c000] 780 [ c0c0]     [     ]     [     ]     [     ]     [    ] }
[ c300] || Size: 3 | Leaf: 0 || {[ b280] 720 [ b700] 736 [ bac0] 752 [ be80]     [     ]     [     ]     [     ]     [    ] }
[ c3c0] || Size: 3 | Leaf: 1 || {[     ] 789 [     ] 790 [     ] 791 [     ]     [     ]     [     ]     [     ]     [    ] }
[ c480] || Size: 3 | Leaf: 1 || {[     ] 793 [     ] 794 [     ] 795 [     ]     [     ]     [     ]     [     ]     [    ] }
[ c540] || Size: 3 | Leaf: 1 || {[     ] 797 [     ] 798 [     ] 799 [     ]     [     ]     [     ]     [     ]     [    ] }
[ c600] || Size: 3 | Leaf: 1 || {[     ] 801 [     ] 802 [     ] 803 [     ]     [     ]     [     ]     [     ]     [    ] }
[ c6c0] || Size: 3 | Leaf: 0 || {[ c180] 788 [ c3c0] 792 [ c480] 796 [ c540]     [     ]     [     ]     [     ]     [    ] }
[ c780] || Size: 3 | Leaf: 1 || {[     ] 805 [     ] 806 [     ] 807 [     ]     [     ]     [     ]     [     ]     [    ] }
[ c840] || Size: 3 | Leaf: 1 || {[     ] 809 [     ] 810 [     ] 811 [     ]     [     ]     [     ]     [     ]     [    ] }
[ c900] || Size: 3 | Leaf: 1 || {[     ] 813 [     ] 814 [     ] 815 [     ]     [     ]     [     ]     [     ]     [    ] }
[ c9c0] || Size: 3 | Leaf: 1 || {[     ] 817 [     ] 818 [     ] 819 [     ]     [     ]     [     ]     [     ]     [    ] }
[ ca80] || Size: 3 | Leaf: 0 || {[ c600] 804 [ c780] 808 [ c840] 812 [ c900]     [     ]     [     ]     [     ]     [    ] }
[ cb40] || Size: 3 | Leaf: 1 || {[     ] 821 [     ] 822 [     ] 823 [     ]     [     ]     [     ]     [     ]     [    ] }
[ cc00] || Size: 3 | Leaf: 1 || {[     ] 825 [     ] 826 [     ] 827 [     ]     [     ]     [     ]     [     ]     [    ] }
[ ccc0] || Size: 3 | Leaf: 1 || {[     ] 829 [     ] 830 [     ] 831 [     ]     [     ]     [     ]     [     ]     [    ] }
[ cd80] || Size: 3 | Leaf: 1 || {[     ] 833 [     ] 834 [     ] 835 [     ]     [     ]     [     ]     [     ]     [    ] }
[ ce40] || Size: 3 | Leaf: 0 || {[ c9c0] 820 [ cb40] 824 [ cc00] 828 [ ccc0]     [     ]     [     ]     [     ]     [    ] }
[ cf00] || Size: 3 | Leaf: 1 || {[     ] 837 [     ] 838 [     ] 839 [     ]     [     ]     [     ]     [     ]     [    ] }
[ cfc0] || Size: 3 | Leaf: 1 || {[     ] 841 [     ] 842 [     ] 843 [     ]     [     ]     [     ]     [     ]     [    ] }
[ d080] || Size: 3 | Leaf: 1 || {[     ] 845 [     ] 846 [     ] 847 [     ]     [     ]     [     ]     [     ]     [    ] }
[ d140] || Size: 3 | Leaf: 1 || {[     ] 849 [     ] 850 [     ] 851 [     ]     [     ]     [     ]     [     ]     [    ] }
[ d200] || Size: 3 | Leaf: 0 || {[ cd80] 836 [ cf00] 840 [ cfc0] 844 [ d080]     [     ]     [     ]     [     ]     [    ] }
[ d2c0] || Size: 6 | Leaf: 0 || {[ c240] 784 [ c6c0] 800 [ ca80] 816 [ ce40] 832 [ d200] 848 [ d740] 864 [ db00]     [    ] }
[ d380] || Size: 4 | Leaf: 0 || {[     ]     [     ]     [     ]     [     ]     [     ]     [     ]     [     ]     [    ] }
[ d440] || Size: 3 | Leaf: 1 || {[     ] 853 [     ] 854 [     ] 855 [     ]     [     ]     [     ]     [     ]     [    ] }
[ d500] || Size: 3 | Leaf: 1 || {[     ] 857 [     ] 858 [     ] 859 [     ]     [     ]     [     ]     [     ]     [    ] }
[ d5c0] || Size: 3 | Leaf: 1 || {[     ] 861 [     ] 862 [     ] 863 [     ]     [     ]     [     ]     [     ]     [    ] }
[ d680] || Size: 3 | Leaf: 1 || {[     ] 865 [     ] 866 [     ] 867 [     ]     [     ]     [     ]     [     ]     [    ] }
[ d740] || Size: 3 | Leaf: 0 || {[ d140] 852 [ d440] 856 [ d500] 860 [ d5c0]     [     ]     [     ]     [     ]     [    ] }
[ d800] || Size: 3 | Leaf: 1 || {[     ] 869 [     ] 870 [     ] 871 [     ]     [     ]     [     ]     [     ]     [    ] }
[ d8c0] || Size: 3 | Leaf: 1 || {[     ] 873 [     ] 874 [     ] 875 [     ]     [     ]     [     ]     [     ]     [    ] }
[ d980] || Size: 3 | Leaf: 1 || {[     ] 877 [     ] 878 [     ] 879 [     ]     [     ]     [     ]     [     ]     [    ] }
[ da40] || Size: 3 | Leaf: 1 || {[     ] 881 [     ] 882 [     ] 883 [     ]     [     ]     [     ]     [     ]     [    ] }
[ db00] || Size: 5 | Leaf: 0 || {[ d680] 868 [ d800] 872 [ d8c0] 876 [ d980] 880 [ da40] 884 [ dbc0]     [     ]     [    ] }
[ dbc0] || Size: 6 | Leaf: 1 || {[     ] 885 [     ] 886 [     ] 887 [     ] 888 [     ] 889 [     ] 890 [     ]     [    ] }


